onboarding_progress,editing_guide,inventory_includes_video,account_health,inventory_specific_angles,state,carbee_enabled,inventory_session_duration_minutes,filming_guide,carbee_session_schedule,inventory_cars_per_session,package,carbee_total_stock,inventory_positioning_instructions,inventory_extra_notes,filming_cadence,cycle_start_date,name,brand_pack,inventory_cars_per_hour_video,carbee_notes,inventory_photos_per_car,status,carbee_monthly_turnover,inventory_enabled,inventory_shot_list,inventory_upload_destination,inventory_video_style,content_notes,inventory_photos_per_hour,inventory_sessions_per_week,inventory_session_schedule,service_agreement_date,carbee_session_duration_minutes,inventory_example_photos,add_ons,address,carbee_stock_percentage,carbee_sessions_per_week,carbee_model,inventory_cars_per_hour_photos,inventory_notes,carbee_target_cars,carbee_cars_per_session,carbee_google_sheet_link,dealer_group,monthly_google_reviews,location,monthly_value,inventory_google_sheet_link,id,created_date,updated_date,created_by_id,created_by,is_sample
"{""dealership"":{""dealership_name"":""My Car Choice"",""state"":""NSW"",""address"":""245 Hume Hwy, Greenacre NSW 2190""},""contact"":{""full_name"":""Mohamad Krayem"",""position"":""Owner"",""phone"":""[phone]"",""email"":""[email]""},""package"":{""package"":""Dominate"",""monthly_value"":""3960"",""inventory_pricing"":""$25 Photos/Car, $20 Videos/Car""},""agreement"":{""agreement_signed"":true,""date_signed"":""2026-04-20""},""invoice"":{""invoice_sent"":true},""meeting"":{""meeting_date"":""2026-04-08"",""att_smm"":true,""att_mm"":true,""att_dealer"":true,""att_dealer_mm"":true,""meeting_completed"":true},""smm_metricool"":{""brand_added"":true,""admin_added"":true},""smm_platforms"":{""fb_connected"":true,""ig_connected"":true,""tiktok_connected"":true},""smm_calendar"":{""brand_pack_created"":true},""smm_questionnaire"":{""questionnaire_done"":true},""mkt_meta"":{""meta_logged_in"":true,""partner_access"":true,""ig_connected"":true,""partial_confirmed"":true},""mkt_ad_account"":{""ad_account_added"":true,""partial_confirmed"":true},""ops_cycle_start"":{""cycle_start_date"":""2026-04-20""},""ops_blocks"":{""schedule_finished"":true},""inv_setup"":{""chrome_profile"":true,""sheet_setup"":true,""sheet_shared"":true,""platform_setup"":true,""platform_logged_in"":true,""drive_bookmark"":true}}","","true","Green","","NSW","false","90","","[]","3","Dominate","","","","Weekly","2026-04-20","My Car Choice","","2","","","Active","","true","","","Style 1 Phone Edited On Spot","","","2","[{""start_time"":""09:30"",""day_of_week"":""Tuesday""},{""start_time"":""09:30"",""day_of_week"":""Thursday""}]","2026-04-20","","[]","[""Inventory Photography""]","245 Hume Hwy, Greenacre NSW 2190","","1","None","","","","","","","","245 Hume Hwy, Greenacre NSW 2190, NSW","3960","","69e4bea5e5ab2c177b567e0b","2026-04-19T11:38:13.404000","2026-04-22T06:31:53.779000","anonymous","anonymous","false"
"","","false","Green","","","false","","","[]","","Westside Auto","","","","Weekly","2026-03-09","Westside Auto","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","","Perth","1540","","69df0d73689d8628385035f4","2026-04-15T04:00:51.024000","2026-04-22T06:31:34.030000","anonymous","anonymous","false"
"","","","Green","","","","","","","","","","","","","","Collecting Cars","","","","","Active","","","","","","$330 per car inc GST 40 cars per month","","","","","","","[""Inventory Photography""]","","","","","","","","","","","","AUS","13200","","69d3590666100092a3240279","2026-04-06T06:56:06.094000","2026-04-06T06:56:06.094000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","true","","","[{""start_time"":""09:00"",""day_of_week"":""Monday""}]","","Dominate","","","","Weekly","2026-03-02","Werribee Isuzu","","","","","Active","","false","","","None","","","1","[]","","60","[]","[""CarBee Filming""]","","","1","None","","","","4","","","","Werribee, VIC","2970","","69d3590666100092a3240274","2026-04-06T06:56:06.094000","2026-04-22T06:18:07.506000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Ralph D'Silva Motor Group SOCIALS","","","","Weekly","2026-03-09","Ralph D'Silva Motor Group","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","","Preston, VIC","2669","","69d3590666100092a3240275","2026-04-06T06:56:06.094000","2026-04-22T06:16:23.671000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Werribee Automotive Group SOCIALS","","","","Weekly","2026-03-02","Werribee Nissan","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","","Werribee, VIC","825","","69d3590666100092a3240278","2026-04-06T06:56:06.094000","2026-04-22T06:31:09.597000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Momentum","","","","Weekly","2026-03-16","ARB Hoppers Crossing","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","10","Werribee, VIC","1907","","69d3590666100092a3240272","2026-04-06T06:56:06.094000","2026-04-22T06:29:19.272000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Dominate","","","","Weekly","2026-03-09","Ralph D'Silva Used Cars","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","","Preston, VIC","2970","","69d3590666100092a3240270","2026-04-06T06:56:06.094000","2026-04-22T06:30:10.654000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","75","","[]","6","","","","","Weekly","","Werribee Mazda","","","","","Active","","true","","","","$22 per car INC GST 60 cars per month","","2","[{""start_time"":""14:00"",""day_of_week"":""Monday""},{""start_time"":""15:00"",""day_of_week"":""Thursday""}]","","","[]","[""Inventory Photography""]","","","1","","5","","","","","","","Werribee, VIC","1320","","69d3590666100092a3240273","2026-04-06T06:56:06.094000","2026-04-19T09:41:28.719000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Minimum","","","","Weekly","2026-03-02","Autohaus Prestige","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","","Highett, VIC","1100","","69d3590666100092a3240277","2026-04-06T06:56:06.094000","2026-04-22T06:41:22.346000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","TCB Bespoke","","","","Weekly","2026-03-16","TCB Bespoke Cars","","","","","Active","","true","","","","$198 per car INC gst 20 cars per month","","1","[]","","","[]","[""Inventory Photography""]","","","1","","","","","","","","","Laverton North & South Yarra, VIC","5060","","69d3590666100092a324027a","2026-04-06T06:56:06.094000","2026-04-22T06:29:26.620000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Momentum","","","","Weekly","2026-03-16","Essendon Nissan","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","","Essendon Fields, VIC","1430","","69d3590666100092a324027b","2026-04-06T06:56:06.094000","2026-04-22T06:29:34.315000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","75","","[]","5","","","","Any Audi Less than 7 Years old Needs the white Audi Approved Plate Covers (can text the whatsapp just inc
### **Plate Covers (must be on every car)**

- Black covers= for most cars
- Audi “Pre-Approved” covers = for newer Audi cars (**under ~7 years**)
    - **Always ask** if unsure","Weekly","","Zagame Tullamarine","","","","","Active","","true","","","","$16.50 per car INC GST 50 cars per month","","2","[{""start_time"":""14:00"",""day_of_week"":""Monday""},{""start_time"":""11:00"",""day_of_week"":""Thursday""}]","","","[""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/aa922996d_P1193078.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/e5c7f4d5c_P1193079.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/e7fed82bc_P1193080.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/ae40a09cf_P1193081.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/be3537ab3_P1193082.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/565217444_P1193083.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/1662f50ce_P1193084.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/35fca6b5c_P1193085.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/fac424183_P1193086.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/c835fb608_P1193087.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/1c7bbe284_P1193088.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/8fb6d3c51_P1193089.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/eb0c99be9_P1193090.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/dff9b2f85_P1193091.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/8842da880_P1193092.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/322b8a909_P1193093.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/4237ab4e2_P1193094.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/479012d88_P1193095.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/b0a9290f5_P1193096.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/87f0f9a57_P1193097.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/fadd64601_P1193098.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/a8a90e6bb_P1193099.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/32400c2d0_P1193100.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/f31360643_P1193101.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/74736e8c0_P1193102.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/7e69dd850_P1193103.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/9ee3778ec_P1193104.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/42da7fa18_P1193105.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/21dbd0e6c_P1193106.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/647d79da9_P1193107.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/f75450a44_P1193108.JPG"",""https://base44.app/api/apps/69d249c31a12de880bb452f4/files/mp/public/69d249c31a12de880bb452f4/f8a61f049_P1193109.JPG""]","[""Inventory Photography""]","","","1","","4","","","","","","","Westmeadows, VIC","","","69d3590666100092a3240276","2026-04-06T06:56:06.094000","2026-04-21T06:27:11.401000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Dominate","","","","Weekly","2026-03-23","Werribee MG","","","","","Active","","false","","","","3 months discount 20% off then full price","","1","[]","","","[]","[]","","","1","","","","","","","","","Melbourne","2376","","69d3590666100092a3240271","2026-04-06T06:56:06.094000","2026-04-22T06:32:11.780000","69d249c31a12de880bb452f5","[email]","false"
"","","false","Green","","","false","","","[]","","Werribee Automotive Group SOCIALS","","","","Weekly","2026-03-02","Werribee GWM","","","","","Active","","false","","","","","","1","[]","","","[]","[]","","","1","","","","","","","","","Werribee, VIC","825","","69d3590666100092a324027c","2026-04-06T06:56:06.094000","2026-04-22T06:18:15.433000","69d249c31a12de880bb452f5","[email]","false"
"","","","Green","","","","","","","","","","","","Weekly","","CarBee","","","","","Active","","","","","","$22 per car inc GST","","","","","","","[""CarBee Filming""]","","","","","","","","","","","","AUS","16000","","69d3590666100092a324027d","2026-04-06T06:56:06.094000","2026-04-06T06:56:06.094000","69d249c31a12de880bb452f5","[email]","false"